dish_id,dish_name,category,prep_item_id,prep_item_name,default_qty,allergy_note
d17,Caesar Salad,Sides / Salads,d17-p01,Romaine washed & torn,4 heads,
d17,Caesar Salad,Sides / Salads,d17-p02,Caesar dressing house-made,1 qt,
d17,Caesar Salad,Sides / Salads,d17-p03,Parmesan shaved,1 pint,
d17,Caesar Salad,Sides / Salads,d17-p04,Croutons — serve on side,2 pints,
d17,Caesar Salad,Sides / Salads,d17-p05,Lemon wedges,4 lemons,
d18,Arugula & Beet Salad,Sides / Salads,d18-p01,Arugula washed,2 lbs,
d18,Arugula & Beet Salad,Sides / Salads,d18-p02,Beets roasted & sliced,3 lbs,
d18,Arugula & Beet Salad,Sides / Salads,d18-p03,Goat cheese crumbled,1 lb,
d18,Arugula & Beet Salad,Sides / Salads,d18-p04,Candied walnuts,1 pint,Nut-Free
d18,Arugula & Beet Salad,Sides / Salads,d18-p05,Champagne vinaigrette,1 pint,
d19,Wild Rice Pilaf,Sides / Salads,d19-p01,Wild rice cooked,4 lbs dry,
d19,Wild Rice Pilaf,Sides / Salads,d19-p02,Dried cranberries,1 pint,
d19,Wild Rice Pilaf,Sides / Salads,d19-p03,Toasted pecans,1 pint,Nut-Free
d19,Wild Rice Pilaf,Sides / Salads,d19-p04,Herbs picked,1 qt,
d19,Wild Rice Pilaf,Sides / Salads,d19-p05,Shallot butter,1 pint,
d20,Roasted Chicken,Entrees,d20-p01,Chicken thighs / statler on brine,,
d20,Roasted Chicken,Entrees,d20-p02,Chicken off brine — pat dry,,
d20,Roasted Chicken,Entrees,d20-p03,Sunflower seed pesto,,
d20,Roasted Chicken,Entrees,d20-p04,Chicken jus,,
d20,Roasted Chicken,Entrees,d20-p05,Herbs for garnish,as needed,
d20,Roasted Chicken,Entrees,d20-p06,Butter for finishing,,
d20,Roasted Chicken,Entrees,d20-p07,Edible flowers,as needed,
d21,Short Ribs,Entrees,d21-p01,Short ribs braised,20 lbs,
d21,Short Ribs,Entrees,d21-p02,Agrodolce sauce,2 qt,
d21,Short Ribs,Entrees,d21-p03,Carrot julienne,1 qt,
d21,Short Ribs,Entrees,d21-p04,Fennel julienne,1 qt,
d21,Short Ribs,Entrees,d21-p05,Parsley picked,1 qt,
d22,Eggplant Mangal,Entrees,d22-p01,Eggplant large dice,15 lbs raw,Vegan
d22,Eggplant Mangal,Entrees,d22-p02,Eggplant peppers roasted,2 qt,Vegan
d22,Eggplant Mangal,Entrees,d22-p03,Chickpea mash,1 can batch,Vegan
d23,Fall Gnocchi,Entrees,d23-p01,Gnocchi portioned,150 each,
d23,Fall Gnocchi,Entrees,d23-p02,Roast squash,10 lbs,
d23,Fall Gnocchi,Entrees,d23-p03,Brown butter,1 pint,
d23,Fall Gnocchi,Entrees,d23-p04,Béchamel,1 qt,
d23,Fall Gnocchi,Entrees,d23-p05,Crispy sage,as needed,
d24,Salmon Fillet,Entrees,d24-p01,Salmon pin-boned & portioned 6oz,,
d24,Salmon Fillet,Entrees,d24-p02,Lemon beurre blanc,2 qt,
d24,Salmon Fillet,Entrees,d24-p03,Capers,1 pint,
d24,Salmon Fillet,Entrees,d24-p04,Dill for garnish,2 bunches,
d24,Salmon Fillet,Entrees,d24-p05,Lemon wedges,6 lemons,
d25,Beef Tenderloin,Entrees,d25-p01,Tenderloins tied & dry brined,,
d25,Beef Tenderloin,Entrees,d25-p02,Red wine demi-glace,3 qt,
d25,Beef Tenderloin,Entrees,d25-p03,Compound butter,1 lb,
d25,Beef Tenderloin,Entrees,d25-p04,Horseradish cream,1 pint,
d25,Beef Tenderloin,Entrees,d25-p05,Micro herbs for plating,as needed,
d26,Herb-Roasted Pork Loin,Entrees,d26-p01,Pork loin tied & herb-crusted,,
d26,Herb-Roasted Pork Loin,Entrees,d26-p02,Apple cider jus,2 qt,
d26,Herb-Roasted Pork Loin,Entrees,d26-p03,Whole grain mustard,1 pint,
d26,Herb-Roasted Pork Loin,Entrees,d26-p04,Herbs for garnish,as needed,
d27,Vegetable Wellington,Entrees,d27-p01,Puff pastry thawed,4 sheets,Vegan
d27,Vegetable Wellington,Entrees,d27-p02,Mushroom duxelle,2 qt,Vegan
d27,Vegetable Wellington,Entrees,d27-p03,Roasted root veg filling,2 qt,Vegan
d27,Vegetable Wellington,Entrees,d27-p04,Egg wash,2 eggs,
d27,Vegetable Wellington,Entrees,d27-p05,Red pepper coulis,1 qt,Vegan
d28,Cannolis,Desserts,d28-p01,Cannoli shells,,
d28,Cannolis,Desserts,d28-p02,Ricotta cream filling,,
d28,Cannolis,Desserts,d28-p03,Mini chocolate chips,,
d28,Cannolis,Desserts,d28-p04,Powdered sugar for dusting,as needed,
d29,Chocolate Lava Cakes,Desserts,d29-p01,Lava cake batter,,
d29,Chocolate Lava Cakes,Desserts,d29-p02,Ramekins greased & floured,,
d29,Chocolate Lava Cakes,Desserts,d29-p03,Vanilla bean ice cream,,
d29,Chocolate Lava Cakes,Desserts,d29-p04,Raspberry coulis,1 pint,
d29,Chocolate Lava Cakes,Desserts,d29-p05,Powdered sugar,as needed,
d30,Crème Brûlée,Desserts,d30-p01,Custard set in ramekins,,
d30,Crème Brûlée,Desserts,d30-p02,Sugar for torching,,
d30,Crème Brûlée,Desserts,d30-p03,Fresh berries for garnish,,
d30,Crème Brûlée,Desserts,d30-p04,Mint sprigs,as needed,
d31,Seasonal Fruit Tarts,Desserts,d31-p01,Tart shells pre-baked,,
d31,Seasonal Fruit Tarts,Desserts,d31-p02,Pastry cream,2 qt,
d31,Seasonal Fruit Tarts,Desserts,d31-p03,Seasonal fruit cut & arranged,,
d31,Seasonal Fruit Tarts,Desserts,d31-p04,Apricot glaze,1 pint,
d32,New York Cheesecake,Desserts,d32-p01,Cheesecakes baked & chilled,,
d32,New York Cheesecake,Desserts,d32-p02,Berry coulis,1 qt,
d32,New York Cheesecake,Desserts,d32-p03,Whipped cream,1 qt,
d32,New York Cheesecake,Desserts,d32-p04,Fresh berries for plate,2 pints,
